city_from,city_to,transitmode,persona,total distance,total time,total Cost,start time,transfertime,eagres time,stop1 lat,stop 1 long,stop 2 lat,stop 2 long,stp3 lat,stop 3 lon,
71,70,3,3,461km,8h55min,$114.60,9:00 AM,2:30PM-3:30PM,5:55 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,CharlesStreetTerminal,,
71,69,3,3,292km,8h20min,$75,9:00 AM,2:30PM-3:15PM,5:20 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,BarrieBusTerminal,,
71,68,3,3,484km,7h35min,$84,8:30 AM,,4:05 PM,OntarioNorthlandSudburyBusDepot,,OttawaCentralStation,,,,
71,67,3,3,127km,1h45min,$35.10,8:30 AM,,10:15 AM,OntarioNorthlandSudburyBusDepot,,OntarioNorthlandNorthBayBusStation,,,,
71,64,3,3,384km,27h15min,$152.90,9:00 AM,2:30PM-4PM-6:50PM-10:15AM,12:15 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,Peterborough,,MaynoothGreyhound
71,75,3,4,531km,8h30min,$66.20,9:00 AM,1:35PM-3:15PM,5:30 PM,OntarioNorthlandSudburyBusDepot,,TorontoPearsonAirport,,LondonGreyhound,,
71,74,3,4,436km,11h50min,$73.30,9:00 AM,1:35PM-8:05PM,8:50 PM,OntarioNorthlandSudburyBusDepot,,TorontoPearsonAirport,,HamiltonGO,,
71,72,3,4,400km,5h30min,$53.10,9:00 AM,,2:30 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,,,
71,70,3,4,461km,8h55min,$80.10,9:00 AM,2:30PM-3:30PM,5:55 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,CharlesStreetTerminal,,
71,69,3,4,292km,8h20min,$52,9:00 AM,2:30PM-3:15PM,5:20 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,BarrieBusTerminal,,
71,68,3,4,484km,7h35min,$68,8:30 AM,,4:05 PM,OntarioNorthlandSudburyBusDepot,,OttawaCentralStation,,,,
71,67,3,4,127km,1h45min,$24.10,8:30 AM,,10:15 AM,OntarioNorthlandSudburyBusDepot,,OntarioNorthlandNorthBayBusStation,,,,
71,64,3,4,384km,27h15min,$132.90,9:00 AM,2:30PM-4PM-6:50PM-10:15AM,12:15 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,Peterborough,,MaynoothGreyhound
71,75,3,5,531km,8h30min,$97.80,9:00 AM,1:35PM-3:15PM,5:30 PM,OntarioNorthlandSudburyBusDepot,,TorontoPearsonAirport,,LondonGreyhound,,
71,74,3,5,436km,11h50min,$77.50,9:00 AM,1:35PM-8:05PM,8:50 PM,OntarioNorthlandSudburyBusDepot,,TorontoPearsonAirport,,HamiltonGO,,
71,72,3,5,400km,5h30min,$65.10,9:00 AM,,2:30 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,,,
71,70,3,5,461km,8h55min,$114.60,9:00 AM,2:30PM-3:30PM,5:55 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,CharlesStreetTerminal,,
71,69,3,5,292km,8h20min,$75,9:00 AM,2:30PM-3:15PM,5:20 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,BarrieBusTerminal,,
71,68,3,5,484km,7h35min,$84,8:30 AM,,4:05 PM,OntarioNorthlandSudburyBusDepot,,OttawaCentralStation,,,,
71,67,3,5,127km,1h45min,$35.10,8:30 AM,,10:15 AM,OntarioNorthlandSudburyBusDepot,,OntarioNorthlandNorthBayBusStation,,,,
71,64,3,5,384km,27h15min,$152.90,9:00 AM,2:30PM-4PM-6:50PM-10:15AM,12:15 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,Peterborough,,MaynoothGreyhound
70,75,3,1,110km,1h35min,$12.21,9:00 AM,,10:35 AM,CharlesStreetTerminal,,LondonGreyhound,,,,
70,74,3,1,66km,1h30min,$10,7:30 AM,,9:00 AM,CharlesStreetTerminal,,HamiltonGO,,,,
70,72,3,1,109km,1h55min,$11,6:25 AM,,8:20 AM,CharlesStreetTerminal,,UnionStation,,,,
70,71,3,1,463km,9h,$85.10,12:30 PM,2:30PM-4PM,9:30 PM,CharlesStreetTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
70,69,3,1,155km,4h50min,$22.40,12:30 PM,2:30-3:15PM,5:20 PM,CharlesStreetTerminal,,UnionStation,,BarrieBusTerminal,,
70,68,3,1,543km,8h20min,$100.90,5:30 AM,7:30AM-8:30AM,1:50 PM,CharlesStreetTerminal,,UnionStation,,OttawaCentralStation,,
70,67,3,1,420km,21h45min,$104.20,12:30 PM,2:30PM-4PM-9:30PM-8:30AM,10:15 AM,CharlesStreetTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,OntarioNorthlandNorthBayBusStation
70,64,3,1,358km,40h,$81.10,8:15 PM,10:40PM-2:30PM-4:45PM-10:15AM,12:15 PM,CharlesStreetTerminal,,UnionStation,,Peterborough,,MaynoothGreyhound
70,75,3,2,110km,1h35min,$12.21,9:00 AM,,10:35 AM,CharlesStreetTerminal,,LondonGreyhound,,,,
70,74,3,2,66km,1h30min,$10,9:30 AM,,11:00 AM,CharlesStreetTerminal,,HamiltonGO,,,,
70,72,3,2,109km,2h5min,$13.50,9:30 AM,,11:35 AM,CharlesStreetTerminal,,UnionStation,,,,
70,71,3,2,463km,9h,$85.10,12:30 PM,2:30PM-4PM,9:30 PM,CharlesStreetTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
70,69,3,2,155km,4h50min,$22.40,12:30 PM,2:30-3:15PM,5:20 PM,CharlesStreetTerminal,,UnionStation,,BarrieBusTerminal,,
70,68,3,2,543km,8h20min,$100.90,5:30 AM,7:30AM-8:30AM,1:50 PM,CharlesStreetTerminal,,UnionStation,,OttawaCentralStation,,
70,67,3,2,420km,21h45min,$104.20,12:30 PM,2:30PM-4PM-9:30PM-8:30AM,10:15 AM,CharlesStreetTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,OntarioNorthlandNorthBayBusStation
70,64,3,2,358km,40h,$81.10,8:15 PM,10:40PM-2:30PM-4:45PM-10:15AM,12:15 PM,CharlesStreetTerminal,,UnionStation,,Peterborough,,MaynoothGreyhound
70,75,3,3,110km,1h35min,$17.70,9:00 AM,,10:35 AM,CharlesStreetTerminal,,LondonGreyhound,,,,
70,74,3,3,66km,1h30min,$10,9:30 AM,,11:00 AM,CharlesStreetTerminal,,HamiltonGO,,,,
70,72,3,3,109km,2h5min,$20.00,9:30 AM,,11:35 AM,CharlesStreetTerminal,,UnionStation,,,,
70,71,3,3,463km,9h,$109.60,12:30 PM,2:30PM-4PM,9:30 PM,CharlesStreetTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
70,69,3,3,155km,4h50min,$31.40,12:30 PM,2:30-3:15PM,5:20 PM,CharlesStreetTerminal,,UnionStation,,BarrieBusTerminal,,
70,68,3,3,543km,9h,$127.40,8:00 AM,10:55AM-11:30AM,5:00 PM,CharlesStreetTerminal,,UnionStation,,OttawaCentralStation,,
70,67,3,3,420km,21h45min,$134.70,12:30 PM,2:30PM-4PM-9:30PM-8:30AM,10:15 AM,CharlesStreetTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,OntarioNorthlandNorthBayBusStation
70,64,3,3,358km,16h,$81.10,8:15 PM,10:40PM-7:30AM-9:45AM-10:15AM,12:15 PM,CharlesStreetTerminal,,UnionStation,,Peterborough,,MaynoothGreyhound
70,75,3,4,110km,1h35min,$12.21,9:00 AM,,10:35 AM,CharlesStreetTerminal,,LondonGreyhound,,,,
70,74,3,4,66km,1h30min,$10,9:30 AM,,11:00 AM,CharlesStreetTerminal,,HamiltonGO,,,,
70,72,3,4,109km,2h5min,$13.50,9:30 AM,,11:35 AM,CharlesStreetTerminal,,UnionStation,,,,
70,71,3,4,463km,9h,$85.10,12:30 PM,2:30PM-4PM,9:30 PM,CharlesStreetTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
70,69,3,4,155km,4h50min,$22.40,12:30 PM,2:30-3:15PM,5:20 PM,CharlesStreetTerminal,,UnionStation,,BarrieBusTerminal,,
70,68,3,4,543km,8h20min,$100.90,5:30 AM,7:30AM-8:30AM,1:50 PM,CharlesStreetTerminal,,UnionStation,,OttawaCentralStation,,
70,67,3,4,420km,21h45min,$104.20,12:30 PM,2:30PM-4PM-9:30PM-8:30AM,10:15 AM,CharlesStreetTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,OntarioNorthlandNorthBayBusStation
70,64,3,4,358km,40h,$81.10,8:15 PM,10:40PM-2:30PM-4:45PM-10:15AM,12:15 PM,CharlesStreetTerminal,,UnionStation,,Peterborough,,MaynoothGreyhound
70,75,3,5,110km,1h35min,$17.70,9:00 AM,,10:35 AM,CharlesStreetTerminal,,LondonGreyhound,,,,
70,74,3,5,66km,1h30min,$10,9:30 AM,,11:00 AM,CharlesStreetTerminal,,HamiltonGO,,,,
70,72,3,5,109km,2h5min,$20.00,9:30 AM,,11:35 AM,CharlesStreetTerminal,,UnionStation,,,,
70,71,3,5,463km,9h,$109.60,12:30 PM,2:30PM-4PM,9:30 PM,CharlesStreetTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
70,69,3,5,155km,4h50min,$31.40,12:30 PM,2:30-3:15PM,5:20 PM,CharlesStreetTerminal,,UnionStation,,BarrieBusTerminal,,
70,68,3,5,543km,9h,$127.40,8:00 AM,10:55AM-11:30AM,5:00 PM,CharlesStreetTerminal,,UnionStation,,OttawaCentralStation,,
70,67,3,5,420km,21h45min,$134.70,12:30 PM,2:30PM-4PM-9:30PM-8:30AM,10:15 AM,CharlesStreetTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,OntarioNorthlandNorthBayBusStation
70,64,3,5,358km,16h,$81.10,8:15 PM,10:40PM-7:30AM-9:45AM-10:15AM,12:15 PM,CharlesStreetTerminal,,UnionStation,,Peterborough,,MaynoothGreyhound
69,75,3,1,253km,5h,$56.50,5:30 AM,7:05AM-8AM,10:30 AM,BarrieBusTerminal,,UnionStation,,LondonGreyhound,,
69,74,3,1,144km,6h,$31.70,5:30 AM,7:05AM-10AM,11:30 AM,BarrieBusTerminal,,UnionStation,,HamiltonGO,,
69,72,3,1,109km,1h35min,$12,5:30 AM,,7:05 AM,BarrieBusTerminal,,UnionStation,,,,
69,71,3,1,292km,9h40min,$55,11:50 AM,1:30PM-4PM,9:30 PM,BarrieBusTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
69,70,3,1,154km,4h55min,$19.90,5:30 AM,7:05AM-8:30AM,10:25 AM,BarrieBusTerminal,,UnionStation,,CharlesStreetTerminal,,
69,68,3,1,412km,8h20,$87.20,5:30 AM,7:05AM-8:30AM,1:50 PM,BarrieBusTerminal,,UnionStation,,OttawaCentralStation,,
69,67,3,1,249km,22h25min,$50.50,11:50 AM,1:30PM-4PM-9:30PM-8:30AM,10:15 AM,BarrieBusTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,OntarioNorthlandNorthBayBusStation
69,64,3,1,272km,17h,$81.10,7:15 PM,8:50PM-7:30AM-9:45-10:15AM,12:15 PM,BarrieBusTerminal,,UnionStation,,Peterborough,,MaynoothGreyhound
69,75,3,2,253km,5h,$56.50,5:30 AM,7:05AM-8AM,10:30 AM,BarrieBusTerminal,,UnionStation,,LondonGreyhound,,
69,74,3,2,144km,6h,$31.70,5:30 AM,7:05AM-10AM,11:30 AM,BarrieBusTerminal,,UnionStation,,HamiltonGO,,
69,72,3,2,109km,1h40min,$13,11:50 AM,,1:30 PM,BarrieBusTerminal,,UnionStation,,,,
69,71,3,2,292km,9h40min,$55,11:50 AM,1:30PM-4PM,9:30 PM,BarrieBusTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
69,70,3,2,154km,5h10min,$22.40,11:50 AM,1:30PM-2PM,5:00 PM,BarrieBusTerminal,,UnionStation,,CharlesStreetTerminal,,
69,68,3,2,412km,8h20,$87.20,5:30 AM,7:05AM-8:30AM,1:50 PM,BarrieBusTerminal,,UnionStation,,OttawaCentralStation,,
69,67,3,2,249km,22h25min,$50.50,11:50 AM,1:30PM-4PM-9:30PM-8:30AM,10:15 AM,BarrieBusTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,OntarioNorthlandNorthBayBusStation
69,64,3,2,272km,17h,$81.10,7:15 PM,8:50PM-7:30AM-9:45-10:15AM,12:15 PM,BarrieBusTerminal,,UnionStation,,Peterborough,,MaynoothGreyhound
69,75,3,3,253km,5h40min,$53.20,11:50 AM,1:30PM-2:30PM,5:30 PM,BarrieBusTerminal,,UnionStation,,LondonGreyhound,,
69,74,3,3,144km,9h,$43.20,11:50 AM,1:30PM-2:30PM-3:15PM-8:05PM,8:50 PM,BarrieBusTerminal,,UnionStation,,TorontoPearsonAirport,,HamiltonGO
69,72,3,3,109km,1h40min,$18,11:50 AM,,1:30 PM,BarrieBusTerminal,,UnionStation,,,,
69,71,3,3,292km,9h40min,$71,11:50 AM,1:30PM-4PM,9:30 PM,BarrieBusTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
69,70,3,3,154km,5h10min,$31.40,11:50 AM,1:30PM-2PM,5:00 PM,BarrieBusTerminal,,UnionStation,,CharlesStreetTerminal,,
69,68,3,3,412km,8h10min,$101.20,11:50 AM,1:30PM-2:30PM,8:00 PM,BarrieBusTerminal,,UnionStation,,OttawaCentralStation,,
69,67,3,3,249km,22h25min,$65.00,11:50 AM,1:30PM-4PM-9:30PM-8:30AM,10:15 AM,BarrieBusTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,OntarioNorthlandNorthBayBusStation
69,64,3,3,272km,24h25min,$64.80,11:50 AM,1:30PM-2:30PM-4:45PM-10:15AM,12:15 PM,BarrieBusTerminal,,UnionStation,,Peterborough,,MaynoothGreyhound
69,75,3,4,253km,5h,$56.50,5:30 AM,7:05AM-8AM,10:30 AM,BarrieBusTerminal,,UnionStation,,LondonGreyhound,,
69,74,3,4,144km,6h,$31.70,5:30 AM,7:05AM-10AM,11:30 AM,BarrieBusTerminal,,UnionStation,,HamiltonGO,,
69,72,3,4,109km,1h40min,$13,11:50 AM,,1:30 PM,BarrieBusTerminal,,UnionStation,,,,
69,71,3,4,292km,9h40min,$55,11:50 AM,1:30PM-4PM,9:30 PM,BarrieBusTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
69,70,3,4,154km,5h10min,$22.40,11:50 AM,1:30PM-2PM,5:00 PM,BarrieBusTerminal,,UnionStation,,CharlesStreetTerminal,,
69,68,3,4,412km,8h20,$87.20,5:30 AM,7:05AM-8:30AM,1:50 PM,BarrieBusTerminal,,UnionStation,,OttawaCentralStation,,
69,67,3,4,249km,22h25min,$50.50,11:50 AM,1:30PM-4PM-9:30PM-8:30AM,10:15 AM,BarrieBusTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,OntarioNorthlandNorthBayBusStation
69,64,3,4,272km,17h,$81.10,7:15 PM,8:50PM-7:30AM-9:45-10:15AM,12:15 PM,BarrieBusTerminal,,UnionStation,,Peterborough,,MaynoothGreyhound
69,75,3,5,253km,5h40min,$53.20,11:50 AM,1:30PM-2:30PM,5:30 PM,BarrieBusTerminal,,UnionStation,,LondonGreyhound,,
69,74,3,5,144km,9h,$43.20,11:50 AM,1:30PM-2:30PM-3:15PM-8:05PM,8:50 PM,BarrieBusTerminal,,UnionStation,,TorontoPearsonAirport,,HamiltonGO
69,72,3,5,109km,1h40min,$18,11:50 AM,,1:30 PM,BarrieBusTerminal,,UnionStation,,,,
69,71,3,5,292km,9h40min,$71,11:50 AM,1:30PM-4PM,9:30 PM,BarrieBusTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
69,70,3,5,154km,5h10min,$31.40,11:50 AM,1:30PM-2PM,5:00 PM,BarrieBusTerminal,,UnionStation,,CharlesStreetTerminal,,
69,68,3,5,412km,8h10min,$101.20,11:50 AM,1:30PM-2:30PM,8:00 PM,BarrieBusTerminal,,UnionStation,,OttawaCentralStation,,
69,67,3,5,249km,22h25min,$65.00,11:50 AM,1:30PM-4PM-9:30PM-8:30AM,10:15 AM,BarrieBusTerminal,,UnionStation,,OntarioNorthlandSudburyBusDepot,,OntarioNorthlandNorthBayBusStation
69,64,3,5,272km,24h25min,$64.80,11:50 AM,1:30PM-2:30PM-4:45PM-10:15AM,12:15 PM,BarrieBusTerminal,,UnionStation,,Peterborough,,MaynoothGreyhound
68,75,3,1,580km,9h45min,$75,12:45 AM,6AM-8AM,10:30 AM,OttawaCentralStation,,UnionStation,,LondonGreyhound,,
68,74,3,1,476km,10h45min,$65,12:45 AM,6AM-10AM,11:30 AM,OttawaCentralStation,,UnionStation,,HamiltonGO,,
68,72,3,1,450km,5h15min,$41,12:45 AM,,6:00 AM,OttawaCentralStation,,UnionStation,,,,
68,71,3,1,484km,7h45min,$56,10:00 AM,,5:45 PM,OttawaCentralStation,,OntarioNorthlandSudburyBusDepot,,,,
68,70,3,1,502km,8h15min,$84.90,12:45 AM,6AM-6:45AM,9:00 AM,OttawaCentralStation,,UnionStation,,CharlesStreetTerminal ,,
68,69,3,1,412km,10h20min,$87.20,7:00 AM,1:05PM-3:15PM,5:20 PM,OttawaCentralStation,,UnionStation,,BarrieBusTerminal,,
68,67,3,1,358km,5h20min,$59,10:00 AM,,3:20 PM,OttawaCentralStation,,OntarioNorthlandNorthBayBusStation,,,,
68,64,3,1,289km,6h40min,$58.60,10:00 AM,12:05-2:30PM,4:40 PM,OttawaCentralStation,,Pembroke,,MaynoothGreyhound,,
68,75,3,2,580km,9h45min,$75,12:45 AM,6AM-8AM,10:30 AM,OttawaCentralStation,,UnionStation,,LondonGreyhound,,
68,74,3,2,476km,10h45min,$65,12:45 AM,6AM-10AM,11:30 AM,OttawaCentralStation,,UnionStation,,HamiltonGO,,
68,72,3,2,450km,6h5min,$51.50,7:00 AM,,1:05 PM,OttawaCentralStation,,UnionStation,,,,
68,71,3,2,484km,7h45min,$56,10:00 AM,,5:45 PM,OttawaCentralStation,,OntarioNorthlandSudburyBusDepot,,,,
68,70,3,2,502km,10h,$100.90,7:00 AM,1:05PM-2PM,5:00 PM,OttawaCentralStation,,UnionStation,,CharlesStreetTerminal,,
68,69,3,2,412km,10h20min,$87.20,7:00 AM,1:05PM-3:15PM,5:20 PM,OttawaCentralStation,,UnionStation,,BarrieBusTerminal,,
68,67,3,2,358km,5h20min,$59,10:00 AM,,3:20 PM,OttawaCentralStation,,OntarioNorthlandNorthBayBusStation,,,,
68,64,3,2,289km,6h40min,$58.60,10:00 AM,12:05-2:30PM,4:40 PM,OttawaCentralStation,,Pembroke,,MaynoothGreyhound,,
68,75,3,3,580km,9h45min,$113,12:45 AM,6AM-8AM,10:30 AM,OttawaCentralStation,,UnionStation,,LondonGreyhound ,,
68,74,3,3,476km,7h50min,$80,1:00 PM,5:40PM-7:15PM,8:50 PM,OttawaCentralStation,,ScarboroughTownCentreBusTerminal,,HamiltonGO,,
68,72,3,3,450km,6h5min,$55.00,7:00 AM,,1:05 PM,OttawaCentralStation,,UnionStation,,,,
68,71,3,3,484km,7h45min,$88,10:00 AM,,5:45 PM,OttawaCentralStation,,OntarioNorthlandSudburyBusDepot,,,,
68,70,3,3,502km,10h,$127.40,7:00 AM,1:05PM-2PM,5:00 PM,OttawaCentralStation,,UnionStation,,CharlesStreetTerminal,,
68,69,3,3,412km,10h20min,$110.20,7:00 AM,1:05PM-3:15PM,5:20 PM,OttawaCentralStation,,UnionStation,,BarrieBusTerminal,,
68,67,3,3,358km,5h20min,$89,10:00 AM,,3:20 PM,OttawaCentralStation,,OntarioNorthlandNorthBayBusStation,,,,
68,64,3,3,289km,6h40min,$58.60,10:00 AM,12:05-2:30PM,4:40 PM,OttawaCentralStation,,Pembroke,,MaynoothGreyhound,,
68,75,3,4,580km,9h45min,$75,12:45 AM,6AM-8AM,10:30 AM,OttawaCentralStation,,UnionStation,,LondonGreyhound,,
68,74,3,4,476km,10h45min,$65,12:45 AM,6AM-10AM,11:30 AM,OttawaCentralStation,,UnionStation,,HamiltonGO,,
68,72,3,4,450km,6h5min,$51.50,7:00 AM,,1:05 PM,OttawaCentralStation,,UnionStation,,,,
68,71,3,4,484km,7h45min,$56,10:00 AM,,5:45 PM,OttawaCentralStation,,OntarioNorthlandSudburyBusDepot,,,,
68,70,3,4,502km,10h,$100.90,7:00 AM,1:05PM-2PM,5:00 PM,OttawaCentralStation,,UnionStation,,CharlesStreetTerminal,,
68,69,3,4,412km,10h20min,$87.20,7:00 AM,1:05PM-3:15PM,5:20 PM,OttawaCentralStation,,UnionStation,,BarrieBusTerminal,,
