city_from,city_to,transitmode,persona,total distance,total time,total Cost,start time,transfertime,eagres time,stop1 lat,stop 1 long,stop 2 lat,stop 2 long,stp3 lat,stop 3 lon,
68,67,3,4,358km,5h20min,$59,10:00 AM,,3:20 PM,OttawaCentralStation,,OntarioNorthlandNorthBayBusStation,,,,
68,64,3,4,289km,6h40min,$58.60,10:00 AM,12:05-2:30PM,4:40 PM,OttawaCentralStation,,Pembroke,,MaynoothGreyhound,,
68,75,3,5,580km,9h45min,$113,12:45 AM,6AM-8AM,10:30 AM,OttawaCentralStation,,UnionStation,,LondonGreyhound,,
68,74,3,5,476km,7h50min,$80,1:00 PM,5:40PM-7:15PM,8:50 PM,OttawaCentralStation,,ScarboroughTownCentreBusTerminal,,HamiltonGO,,
68,72,3,5,450km,6h5min,$55.00,7:00 AM,,1:05 PM,OttawaCentralStation,,UnionStation,,,,
68,71,3,5,484km,7h45min,$88,10:00 AM,,5:45 PM,OttawaCentralStation,,OntarioNorthlandSudburyBusDepot,,,,
68,70,3,5,502km,10h,$127.40,7:00 AM,1:05PM-2PM,5:00 PM,OttawaCentralStation,,UnionStation,,CharlesStreetTerminal,,
68,69,3,5,412km,10h20min,$110.20,7:00 AM,1:05PM-3:15PM,5:20 PM,OttawaCentralStation,,UnionStation,,BarrieBusTerminal,,
68,67,3,5,358km,5h20min,$89,10:00 AM,,3:20 PM,OttawaCentralStation,,OntarioNorthlandNorthBayBusStation,,,,
68,64,3,5,289km,6h40min,$58.60,10:00 AM,12:05-2:30PM,4:40 PM,OttawaCentralStation,,Pembroke,,MaynoothGreyhound,,
67,75,3,1,496km,25h40min,$90.40,3:50 PM,5:45PM-9AM-1:35PM-3:15PM,5:30 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,TorontoPearsonAirport,,LondonGreyhound
67,74,3,1,392km,29h,$72.70,3:50 PM,5:45PM-9AM-1:35PM-8:05PM,8:50 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,TorontoPearsonAirport,,HamiltonGO
67,72,3,1,357km ,22h40min,$90.40,3:50 PM,5:45PM-9AM,2:30 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,UnionStation,,
67,71,3,1,127km,1h55min,$25.60,3:50 PM,,5:45 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,,,
67,70,3,1,402km,26h5min,$122.20,3:50 PM,5:45PM-9AM-2:30PM-3:30PM,5:55 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,UnionStation,,CharlesStreetTerminal
67,69,3,1,249km,25h30min,$59,3:50 PM,5:45PM-9AM-2:30PM-3:15PM,5:20 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,UnionStation,,BarrieBusTerminal
67,68,3,1,359km,5h20min,$73.50,10:45 AM,,4:05 PM,OntarioNorthlandNorthBayStation,,OttawaCentralStation,,,,
67,64,3,1,318km,5h55min,$81,10:45 AM,1:40PM-2:30PM,4:40 PM,OntarioNorthlandNorthBayStation,,Pembroke,,MaynoothGreyhound,,
67,75,3,2,496km,25h40min,$90.40,3:50 PM,5:45PM-9AM-1:35PM-3:15PM,5:30 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,TorontoPearsonAirport,,LondonGreyhound
67,74,3,2,392km,29h,$72.70,3:50 PM,5:45PM-9AM-1:35PM-8:05PM,8:50 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,TorontoPearsonAirport,,HamiltonGO
67,72,3,2,357km ,22h40min,$90.40,3:50 PM,5:45PM-9AM,2:30 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,UnionStation,,
67,71,3,2,127km,1h55min,$25.60,3:50 PM,,5:45 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,,,
67,70,3,2,402km,26h5min,$122.20,3:50 PM,5:45PM-9AM-2:30PM-3:30PM,5:55 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,UnionStation,,CharlesStreetTerminal
67,69,3,2,249km,25h30min,$59,3:50 PM,5:45PM-9AM-2:30PM-3:15PM,5:20 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,UnionStation,,BarrieBusTerminal
67,68,3,2,359km,5h20min,$73.50,10:45 AM,,4:05 PM,OntarioNorthlandNorthBayStation,,OttawaCentralStation,,,,
67,64,3,2,318km,5h55min,$81,10:45 AM,1:40PM-2:30PM,4:40 PM,OntarioNorthlandNorthBayStation,,Pembroke,,MaynoothGreyhound,,
67,75,3,3,496km,25h40min,$88.40,3:50 PM,5:45PM-9AM-1:35PM-3:15PM,5:30 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,TorontoPearsonAirport,,LondonGreyhound
67,74,3,3,392km,29h,$94.20,3:50 PM,5:45PM-9AM-1:35PM-8:05PM,8:50 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,TorontoPearsonAirport,,HamiltonGO
67,72,3,3,357km ,22h40min,$116.90,3:50 PM,5:45PM-9AM,2:30 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,UnionStation,,
67,71,3,3,127km,1h55min,$33.60,3:50 PM,,5:45 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,,,
67,70,3,3,402km,26h5min,$134.70,3:50 PM,5:45PM-9AM-2:30PM-3:30PM,5:55 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,UnionStation,,CharlesStreetTerminal
67,69,3,3,249km,25h30min,$65,3:50 PM,5:45PM-9AM-2:30PM-3:15PM,5:20 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,UnionStation,,BarrieBusTerminal
67,68,3,3,359km,5h20min,$81.00,10:45 AM,,4:05 PM,OntarioNorthlandNorthBayStation,,OttawaCentralStation,,,,
67,64,3,3,318km,5h55min,$81,10:45 AM,1:40PM-2:30PM,4:40 PM,OntarioNorthlandNorthBayStation,,Pembroke,,MaynoothGreyhound,,
67,75,3,4,496km,25h40min,$90.40,3:50 PM,5:45PM-9AM-1:35PM-3:15PM,5:30 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,TorontoPearsonAirport,,LondonGreyhound
67,74,3,4,392km,29h,$72.70,3:50 PM,5:45PM-9AM-1:35PM-8:05PM,8:50 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,TorontoPearsonAirport,,HamiltonGO
67,72,3,4,357km ,22h40min,$90.40,3:50 PM,5:45PM-9AM,2:30 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,UnionStation,,
67,71,3,4,127km,1h55min,$25.60,3:50 PM,,5:45 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,,,
67,70,3,4,402km,26h5min,$122.20,3:50 PM,5:45PM-9AM-2:30PM-3:30PM,5:55 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,UnionStation,,CharlesStreetTerminal
67,69,3,4,249km,25h30min,$59,3:50 PM,5:45PM-9AM-2:30PM-3:15PM,5:20 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,UnionStation,,BarrieBusTerminal
67,68,3,4,359km,5h20min,$73.50,10:45 AM,,4:05 PM,OntarioNorthlandNorthBayStation,,OttawaCentralStation,,,,
67,64,3,4,318km,5h55min,$81,10:45 AM,1:40PM-2:30PM,4:40 PM,OntarioNorthlandNorthBayStation,,Pembroke,,MaynoothGreyhound,,
67,75,3,5,496km,25h40min,$88.40,3:50 PM,5:45PM-9AM-1:35PM-3:15PM,5:30 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,TorontoPearsonAirport,,LondonGreyhound
67,74,3,5,392km,29h,$94.20,3:50 PM,5:45PM-9AM-1:35PM-8:05PM,8:50 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,TorontoPearsonAirport,,HamiltonGO
67,72,3,5,357km ,22h40min,$116.90,3:50 PM,5:45PM-9AM,2:30 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,UnionStation,,
67,71,3,5,127km,1h55min,$33.60,3:50 PM,,5:45 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,,,
67,70,3,5,402km,26h5min,$134.70,3:50 PM,5:45PM-9AM-2:30PM-3:30PM,5:55 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,UnionStation,,CharlesStreetTerminal
67,69,3,5,249km,25h30min,$65,3:50 PM,5:45PM-9AM-2:30PM-3:15PM,5:20 PM,OntarioNorthlandNorthBayStation,,OntarioNorthlandSudburyBusDepot,,UnionStation,,BarrieBusTerminal
67,68,3,5,359km,5h20min,$81.00,10:45 AM,,4:05 PM,OntarioNorthlandNorthBayStation,,OttawaCentralStation,,,,
67,64,3,5,318km,5h55min,$81,10:45 AM,1:40PM-2:30PM,4:40 PM,OntarioNorthlandNorthBayStation,,Pembroke,,MaynoothGreyhound,,
64,75,3,1,N/A,,,,,,,,,,,,
64,74,3,1,N/A,,,,,,,,,,,,
64,72,3,1,N/A,,,,,,,,,,,,
64,71,3,1,N/A,,,,,,,,,,,,
64,70,3,1,N/A,,,,,,,,,,,,
64,69,3,1,N/A,,,,,,,,,,,,
64,68,3,1,N/A,,,,,,,,,,,,
64,67,3,1,N/A,,,,,,,,,,,,
64,75,3,2,N/A,,,,,,,,,,,,
64,74,3,2,N/A,,,,,,,,,,,,
64,72,3,2,N/A,,,,,,,,,,,,
64,71,3,2,N/A,,,,,,,,,,,,
64,70,3,2,N/A,,,,,,,,,,,,
64,69,3,2,N/A,,,,,,,,,,,,
64,68,3,2,N/A,,,,,,,,,,,,
64,67,3,2,N/A,,,,,,,,,,,,
64,75,3,3,N/A,,,,,,,,,,,,
64,74,3,3,N/A,,,,,,,,,,,,
64,72,3,3,N/A,,,,,,,,,,,,
64,71,3,3,N/A,,,,,,,,,,,,
64,70,3,3,N/A,,,,,,,,,,,,
64,69,3,3,N/A,,,,,,,,,,,,
64,68,3,3,N/A,,,,,,,,,,,,
64,67,3,3,N/A,,,,,,,,,,,,
64,75,3,4,N/A,,,,,,,,,,,,
64,74,3,4,N/A,,,,,,,,,,,,
64,72,3,4,N/A,,,,,,,,,,,,
64,71,3,4,N/A,,,,,,,,,,,,
64,70,3,4,N/A,,,,,,,,,,,,
64,69,3,4,N/A,,,,,,,,,,,,
64,68,3,4,N/A,,,,,,,,,,,,
64,67,3,4,N/A,,,,,,,,,,,,
64,75,3,5,N/A,,,,,,,,,,,,
64,74,3,5,N/A,,,,,,,,,,,,
64,72,3,5,N/A,,,,,,,,,,,,
64,71,3,5,N/A,,,,,,,,,,,,
64,70,3,5,N/A,,,,,,,,,,,,
64,69,3,5,N/A,,,,,,,,,,,,
64,68,3,5,N/A,,,,,,,,,,,,
64,67,3,5,N/A,,,,,,,,,,,,
73,75,3,1,338km,7h50min,$55.10,5:30 AM,7:45AM-10:45AM,1:20 PM,PeterboroughGreyhoundStation,,UnionStation,,LondonGreyhound,,
73,74,3,1,204km,6h,$40.30,5:30 AM,7:45AM-10AM,11:30 AM,PeterboroughGreyhoundStation,,UnionStation,,HamiltonGO,,
73,72,3,1,146km,2h15min,$13.90,5:30 AM,,7:45 AM,PeterboroughGreyhoundStation,,UnionStation,,,,
73,71,3,1,398km,9h29min,$74.70,12:01 PM,1:45PM-4PM,9:30 PM,PeterboroughGreyhoundStation,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
73,70,3,1,230km,4h55min,$22.50,5:30 AM,7:45AM-8:30AM ,10:25 AM,PeterboroughGreyhoundStation,,UnionStation,,CharlesStreetTerminal,,
73,69,3,1,217km,5h19min,$40.30,12:01 PM,1:45PM-3:15PM,5:20 PM,PeterboroughGreyhoundStation,,UnionStation,,BarrieBusTerminal ,,
73,68,3,1,268km,4h35min,$47.20,9:50 AM,,2:25 PM,PeterboroughGreyhoundStation,,OttawaCentralStation,,,,
73,67,3,1,320km,29h5min,$109.60,10:15 AM,2:20PM-12:10PM,3:20 PM,PeterboroughGreyhoundStation,,Pembroke,,OntarioNorthlandNorthBayBusStation ,,
73,66,3,1,283km,6h35min,$28,5:30 AM,7:45AM-9:30AM,12:05 PM,PeterboroughGreyhoundStation,,UnionStation,,KingandClarenceMegabusStop,,
73,64,3,1,128km,2h,$32.60,10:15 AM,,12:15 PM,PeterboroughGreyhoundStation,,MaynoothGreyhound ,,,,
73,75,3,2,338km,7h50min,$55.10,5:30 AM,7:45AM-10:45AM,1:20 PM,PeterboroughGreyhoundStation,,UnionStation,,LondonGreyhound,,
73,74,3,2,204km,6h,$40.30,5:30 AM,7:45AM-10AM,11:30 AM,PeterboroughGreyhoundStation,,UnionStation,,HamiltonGO,,
73,72,3,2,146km,1h50min,$14.90,11:15 AM,,1:05 PM,PeterboroughGreyhoundStation,\
\,UnionStation,,,,
73,71,3,2,398km,9h29min,$74.70,12:01 PM,1:45PM-4PM,9:30 PM,PeterboroughGreyhoundStation,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
73,70,3,2,230km,5h45min,$25,11:15 AM,1:05PM-2PM,5:00 PM,PeterboroughGreyhoundStation,,UnionStation,,CharlesStreetTerminal,,
73,69,3,2,217km,5h19min,$40.30,12:01 PM,1:45PM-3:15PM,5:20 PM,PeterboroughGreyhoundStation,,UnionStation,,BarrieBusTerminal ,,
73,68,3,2,268km,4h35min,$47.20,9:50 AM,,2:25 PM,PeterboroughGreyhoundStation,,OttawaCentralStation,,,,
73,67,3,2,320km,29h5min,$109.60,10:15 AM,2:20PM-12:10PM,3:20 PM,PeterboroughGreyhoundStation,,Pembroke,,OntarioNorthlandNorthBayBusStation ,,
73,66,3,2,283km,6h35min,$28,5:30 AM,7:45AM-9:30AM,12:05 PM,PeterboroughGreyhoundStation,,UnionStation,,KingandClarenceMegabusStop,,
73,64,3,2,128km,2h,$32.60,10:15 AM,,12:15 PM,PeterboroughGreyhoundStation,,MaynoothGreyhound ,,,,
73,75,3,3,338km,5h29min,$62.09,12:01 PM,1:45PM-2:30PM,5:30 PM,PeterboroughGreyhoundStation,,UnionStation,,LondonGreyhound,,
73,74,3,3,204km,4h20min,$53.40,4:30 PM,6:20PM-7:15PM,8:50 PM,PeterboroughGreyhoundStation,,ScarboroughTownCentreBusTerminal,,HamiltonGO,,
73,72,3,3,146km,1h50min,$17.90,11:15 AM,,1:05 PM,PeterboroughGreyhoundStation,\
\,UnionStation,,,,
73,71,3,3,398km,9h29min,$83.70,12:01 PM,1:45PM-4PM,9:30 PM,PeterboroughGreyhoundStation,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
73,70,3,3,230km,5h45min,$29,11:15 AM,1:05PM-2PM,5:00 PM,PeterboroughGreyhoundStation,,UnionStation,,CharlesStreetTerminal,,
73,69,3,3,217km,5h19min,$46.30,12:01 PM,1:45PM-3:15PM,5:20 PM,PeterboroughGreyhoundStation,,UnionStation,,BarrieBusTerminal ,,
73,68,3,3,268km,4h35min,$53.20,9:50 AM,,2:25 PM,PeterboroughGreyhoundStation,,OttawaCentralStation,,,,
73,67,3,3,320km,29h5min,$109.60,10:15 AM,2:20PM-12:10PM,3:20 PM,PeterboroughGreyhoundStation,,Pembroke,,OntarioNorthlandNorthBayBusStation ,,
73,66,3,3,283km,8h20min,$34,11:15 AM,1:05PM-5:15PM,7:35 PM,PeterboroughGreyhoundStation,,UnionStation,,KingandClarenceMegabusStop,,
73,64,3,3,128km,2h,$32.60,10:15 AM,,12:15 PM,PeterboroughGreyhoundStation,,MaynoothGreyhound ,,,,
73,75,3,4,338km,7h50min,$55.10,5:30 AM,7:45AM-10:45AM,1:20 PM,PeterboroughGreyhoundStation,,UnionStation,,LondonGreyhound,,
73,74,3,4,204km,6h,$40.30,5:30 AM,7:45AM-10AM,11:30 AM,PeterboroughGreyhoundStation,,UnionStation,,HamiltonGO,,
73,72,3,4,146km,1h50min,$14.90,11:15 AM,,1:05 PM,PeterboroughGreyhoundStation,\
\,UnionStation,,,,
73,71,3,4,398km,9h29min,$74.70,12:01 PM,1:45PM-4PM,9:30 PM,PeterboroughGreyhoundStation,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
73,70,3,4,230km,4h55min,$22.50,5:30 AM,7:45AM-8:30AM ,10:25 AM,PeterboroughGreyhoundStation,,UnionStation,,CharlesStreetTerminal,,
73,69,3,4,217km,5h19min,$40.30,12:01 PM,1:45PM-3:15PM,5:20 PM,PeterboroughGreyhoundStation,,UnionStation,,BarrieBusTerminal ,,
73,68,3,4,268km,4h35min,$47.20,9:50 AM,,2:25 PM,PeterboroughGreyhoundStation,,OttawaCentralStation,,,,
73,67,3,4,320km,29h5min,$109.60,10:15 AM,2:20PM-12:10PM,3:20 PM,PeterboroughGreyhoundStation,,Pembroke,,OntarioNorthlandNorthBayBusStation ,,
73,66,3,4,283km,6h35min,$28,5:30 AM,7:45AM-9:30AM,12:05 PM,PeterboroughGreyhoundStation,,UnionStation,,KingandClarenceMegabusStop,,
73,64,3,4,128km,2h,$32.60,10:15 AM,,12:15 PM,PeterboroughGreyhoundStation,,MaynoothGreyhound ,,,,
73,75,3,5,338km,5h29min,$62.09,12:01 PM,1:45PM-2:30PM,5:30 PM,PeterboroughGreyhoundStation,,UnionStation,,LondonGreyhound,,
73,74,3,5,204km,4h20min,$53.40,4:30 PM,6:20PM-7:15PM,8:50 PM,PeterboroughGreyhoundStation,,ScarboroughTownCentreBusTerminal,,HamiltonGO,,
73,72,3,5,146km,1h50min,$17.90,11:15 AM,,1:05 PM,PeterboroughGreyhoundStation,\
\,UnionStation,,,,
73,71,3,5,398km,9h29min,$83.70,12:01 PM,1:45PM-4PM,9:30 PM,PeterboroughGreyhoundStation,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
73,70,3,5,230km,5h45min,$29,11:15 AM,1:05PM-2PM,5:00 PM,PeterboroughGreyhoundStation,,UnionStation,,CharlesStreetTerminal,,
73,69,3,5,217km,5h19min,$46.30,12:01 PM,1:45PM-3:15PM,5:20 PM,PeterboroughGreyhoundStation,,UnionStation,,BarrieBusTerminal ,,
73,68,3,5,268km,4h35min,$53.20,9:50 AM,,2:25 PM,PeterboroughGreyhoundStation,,OttawaCentralStation,,,,
73,67,3,5,320km,29h5min,$109.60,10:15 AM,2:20PM-12:10PM,3:20 PM,PeterboroughGreyhoundStation,,Pembroke,,OntarioNorthlandNorthBayBusStation ,,
73,66,3,5,283km,8h20min,$34,11:15 AM,1:05PM-5:15PM,7:35 PM,PeterboroughGreyhoundStation,,UnionStation,,KingandClarenceMegabusStop,,
73,64,3,5,128km,2h,$32.60,10:15 AM,,12:15 PM,PeterboroughGreyhoundStation,,MaynoothGreyhound ,,,,
75,73,3,1,339km,5h45min,$55.10,4:00 AM,6:35AM-7:30AM,9:45 AM,LondonGreyhound,,UnionStation,,PeterboroughGreyhoundStation,,
74,73,3,1,205km,5h45min,$40.30,11:00 AM,12:15PM-2:30PM,4:45 PM,HamiltonGO,,UnionStation,,PeterboroughGreyhoundStation,,
72,73,3,1,145km,2h15min,$13.90,7:30 AM,,9:45 AM,Union Station,,PeterboroughGreyhoundStation,,,,
71,73,3,1,398km,9h50min,$74.70,9:00 AM,2:30PM-4PM,6:50 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,PeterboroughGreyhoundStation,,
70,73,3,1,232km,4h45min,$22.50,5:00 AM,7AM-7:30AM ,9:45 AM,CharlesStreetTerminal ,,UnionStation,,PeterboroughGreyhoundStation,,
69,73,3,1,217km,6h,$40.30,5:30 AM,7:05AM-9:30AM,11:30 AM,BarrieBusTerminal ,,UnionStation,,PeterboroughGreyhoundStation,,
68,73,3,1,268km,4h5min,$47.20,7:00 AM,,11:05 AM,OttawaCentralStation,,PeterboroughGreyhoundStation,,,,
67,73,3,1,321km,7h55min,$83.70,10:45 AM,1:40PM-2:30PM,6:40 PM,OntarioNorthlandNorthBayBusStation,,Pembroke,,PeterboroughGreyhoundStation ,,
66,73,3,1,283km,6h5min,$28,5:25 AM,8:05AM-9:30AM,11:30 AM,KingandClarenceMegabusStop,,UnionStation,,PeterboroughGreyhoundStation ,,
64,73,3,1,N/A,,,,,,,,,,,,
75,73,3,2,339km,6h,$55.10,10:45 AM,1:30PM-2:30PM,4:45 PM,LondonGreyhound,,UnionStation,,PeterboroughGreyhoundStation,,
74,73,3,2,205km,5h45min,$40.30,11:00 AM,12:15PM-2:30PM,4:45 PM,HamiltonGO,,UnionStation,,PeterboroughGreyhoundStation,,
