city_from,city_to,transitmode,persona,total distance,total time,total Cost,start time,transfertime,eagres time,stop1 lat,stop 1 long,stop 2 lat,stop 2 long,stp3 lat,stop 3 lon,
72,73,3,2,145km ,2h,$13.90,9:30 AM,,11:30 AM,UnionStation,,PeterboroughGreyhoundStation,,,,
71,73,3,2,398km,9h50min,$74.70,9:00 AM,2:30PM-4PM,6:50 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,PeterboroughGreyhoundStation,,
70,73,3,2,232km,7h15min,$25,9:30 AM,11:35AM-2:30PM,4:45 PM,CharlesStreetTerminal,,UnionStation,,PeterboroughGreyhoundStation,,
69,73,3,2,217km,4h55min,$40.30,11:50 AM,1:30PM-2:30PM,4:45 PM,BarrieBusTerminal ,,UnionStation,,PeterboroughGreyhoundStation,,
68,73,3,2,268km,4h5min,$47.20,7:00 AM,,11:05 AM,OttawaCentralStation,,PeterboroughGreyhoundStation,,,,
67,73,3,2,321km,7h55min,$83.70,10:45 AM,1:40PM-2:30PM,6:40 PM,OntarioNorthlandNorthBayBusStation,,Pembroke,,PeterboroughGreyhoundStation ,,
66,73,3,2,283km,6h5min,$28,5:25 AM,8:05AM-9:30AM,11:30 AM,KingandClarenceMegabusStop,,UnionStation,,PeterboroughGreyhoundStation ,,
64,73,3,2,N/A,,,,,,,,,,,,
75,73,3,3,339km,6h,$62.10,10:45 AM,1:30PM-2:30PM,4:45 PM,LondonGreyhound,,UnionStation,,PeterboroughGreyhoundStation,,
74,73,3,3,205km,5h45min,$46.30,11:00 AM,12:15PM-2:30PM,4:45 PM,HamiltonGO,,UnionStation,,PeterboroughGreyhoundStation,,
72,73,3,3,145km,2h15min,$20.40,7:30 AM,,9:45 AM,UnionStation ,,PeterboroughGreyhoundStation,,,,
71,73,3,3,398km,9h50min,$83.70,9:00 AM,2:30PM-4PM,6:50 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,PeterboroughGreyhoundStation,,
70,73,3,3,232km,7h15min,$25,9:30 AM,11:35AM-2:30PM,4:45 PM,CharlesStreetTerminal,,UnionStation,,PeterboroughGreyhoundStation,,
69,73,3,3,217km,4h55min,$46.30,11:50 AM,1:30PM-2:30PM,4:45 PM,BarrieBusTerminal ,,UnionStation,,PeterboroughGreyhoundStation,,
68,73,3,3,268km,4h5min,$53.20,7:00 AM,,11:05 AM,OttawaCentralStation,,PeterboroughGreyhoundStation,,,,
67,73,3,3,321km,7h55min,$83.70,10:45 AM,1:40PM-2:30PM,6:40 PM,OntarioNorthlandNorthBayBusStation,,Pembroke,,PeterboroughGreyhoundStation ,,
66,73,3,3,283km,11h20min,$29,5:25 AM,8:05AM-2:30PM,4:45 PM,KingandClarenceMegabusStop,,UnionStation,,PeterboroughGreyhoundStation ,,
64,73,3,3,N/A,,,,,,,,,,,,
75,73,3,4,339km,5h45min,$55.10,4:00 AM,6:35AM-7:30AM,9:45 AM,LondonGreyhound,,UnionStation,,PeterboroughGreyhoundStation,,
74,73,3,4,205km,5h45min,$40.30,11:00 AM,12:15PM-2:30PM,4:45 PM,HamiltonGO,,UnionStation,,PeterboroughGreyhoundStation,,
72,73,3,4,145km ,2h,$13.90,9:30 AM,,11:30 AM,UnionStation,,PeterboroughGreyhoundStation,,,,
71,73,3,4,398km,9h50min,$74.70,9:00 AM,2:30PM-4PM,6:50 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,PeterboroughGreyhoundStation,,
70,73,3,4,232km,5h5min,$22.50,6:25 AM,8:20AM-9:30AM,11:30 AM,CharlesStreetTerminal,,UnionStation,,PeterboroughGreyhoundStation,,
69,73,3,4,217km,6h,$40.30,5:30 AM,7:05AM-9:30AM,11:30 AM,BarrieBusTerminal ,,UnionStation,,PeterboroughGreyhoundStation,,
68,73,3,4,268km,4h5min,$47.20,7:00 AM,,11:05 AM,OttawaCentralStation,,PeterboroughGreyhoundStation,,,,
67,73,3,4,321km,7h55min,$83.70,10:45 AM,1:40PM-2:30PM,6:40 PM,OntarioNorthlandNorthBayBusStation,,Pembroke,,PeterboroughGreyhoundStation ,,
66,73,3,4,283km,6h5min,$28,5:25 AM,8:05AM-9:30AM,11:30 AM,KingandClarenceMegabusStop,,UnionStation,,PeterboroughGreyhoundStation ,,
64,73,3,4,N/A,,,,,,,,,,,,
75,73,3,5,339km,5h45min,$62.10,4:00 AM,6:35AM-7:30AM,9:45 AM,LondonGreyhound,,UnionStation,,PeterboroughGreyhoundStation,,
74,73,3,5,205km,5h45min,$46.30,11:00 AM,12:15PM-2:30PM,4:45 PM,HamiltonGO,,UnionStation,,PeterboroughGreyhoundStation,,
72,73,3,5,145km,2h15min,$20.40,7:30 AM,,9:45 AM,UnionStation ,,PeterboroughGreyhoundStation,,,,
71,73,3,5,398km,9h50min,$83.70,9:00 AM,2:30PM-4PM,6:50 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,PeterboroughGreyhoundStation,,
70,73,3,5,232km,7h15min,$34,9:30 AM,11:35AM-2:30PM,4:45 PM,CharlesStreetTerminal,,UnionStation,,PeterboroughGreyhoundStation,,
69,73,3,5,217km,4h55min,$46.30,11:50 AM,1:30PM-2:30PM,4:45 PM,BarrieBusTerminal ,,UnionStation,,PeterboroughGreyhoundStation,,
68,73,3,5,268km,4h5min,$53.20,7:00 AM,,11:05 AM,OttawaCentralStation,,PeterboroughGreyhoundStation,,,,
67,73,3,5,321km,7h55min,$83.70,10:45 AM,1:40PM-2:30PM,6:40 PM,OntarioNorthlandNorthBayBusStation,,Pembroke,,PeterboroughGreyhoundStation ,,
66,73,3,5,283km,11h20min,$29,5:25 AM,8:05AM-2:30PM,4:45 PM,KingandClarenceMegabusStop,,UnionStation,,PeterboroughGreyhoundStation ,,
64,73,3,5,N/A,,,,,,,,,,,,
66,75,3,1,198km,9h,$37.00,5:25 AM,8:05AM-10AM,2:25 PM,KingAndClarenceMegabusStop,,UnionStation,,LondonGreyhound,,\
\
66,74,3,1,92km,6h5min,$24,5:25 AM,8:05AM-10AM,11:30 AM,KingAndClarenceMegabusStop,,UnionStation,,HamiltonGO,,
66,73,3,1,RepeatFromAbove,,,,,,,,,,,,
66,72,3,1,147km,2h40min,$14,5:25 AM,,8:05 AM,KingAndClarenceMegabusStop,,UnionStation,,,,
66,71,3,1,515km,16h5min,$67,5:25 AM,8:05AM-4PM,9:30 PM,KingAndClarenceMegabusStop,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
66,70,3,1,159km,5h,$25.00,5:25 AM,8:05AM-8:30AM,10:25 AM,KingAndClarenceMegabusStop,,UnionStation,,CharlesStreetTerminal,,
66,69,3,1,225km,11h55min,$26,5:25 AM,8:05AM-3:15PM,5:20 PM,KingAndClarenceMegabusStop,,UnionStation,,BarrieBusTerminal,,
66,68,3,1,594km,8h25min,$55,5:25 AM,8:05AM-8:30AM,1:50 PM,KingAndClarenceMegabusStop,,UnionStation,,OttawaCentralStation,,
66,67,3,1,623km,28h50min,$104.40,5:25 AM,8:05AM-4PM-9:30PM-8:30AM,10:15 AM,KingAndClarenceMegabusStop,,UnionStation,,OntarioNorthlandSudburyBusDepot,,OntarioNorthlandNorthBayBusStation
66,64,3,1,409km,23h30min,$65.20,12:45 PM,4:05PM-8PM-9:55PM-10:15AM,12:15 PM,KingAndClarenceMegabusStop,,UnionStation,,PeterboroughGreyhoundStation,,MaynoothGreyhound
66,75,3,2,198km,9h,$37.00,5:25 AM,8:05AM-10AM,2:25 PM,KingAndClarenceMegabusStop,,UnionStation,,LondonGreyhound,,
66,74,3,2,92km,6h5min,$24,5:25 AM,8:05AM-10AM,11:30 AM,KingAndClarenceMegabusStop,,UnionStation,,HamiltonGO,,
66,73,3,2,RepeatFromAbove,,,,,,,,,,,,
66,72,3,2,147km,3h20min,$18,12:45 PM,,4:05 PM,KingAndClarenceMegabusStop,,UnionStation,,,,
66,71,3,2,515km,16h5min,$67,5:25 AM,8:05AM-4PM,9:30 PM,KingAndClarenceMegabusStop,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
66,70,3,2,159km,5h,$25.00,5:25 AM,8:05AM-8:30AM,10:25 AM,KingAndClarenceMegabusStop,,UnionStation,,CharlesStreetTerminal,,
66,69,3,2,225km,11h55min,$26,5:25 AM,8:05AM-3:15PM,5:20 PM,KingAndClarenceMegabusStop,,UnionStation,,BarrieBusTerminal,,
66,68,3,2,594km,8h25min,$55,5:25 AM,8:05AM-8:30AM,1:50 PM,KingAndClarenceMegabusStop,,UnionStation,,OttawaCentralStation,,
66,67,3,2,623km,28h50min,$104.40,5:25 AM,8:05AM-4PM-9:30PM-8:30AM,10:15 AM,KingAndClarenceMegabusStop,,UnionStation,,OntarioNorthlandSudburyBusDepot,,OntarioNorthlandNorthBayBusStation
66,64,3,2,409km,23h30min,$65.20,12:45 PM,4:05PM-8PM-9:55PM-10:15AM,12:15 PM,KingAndClarenceMegabusStop,,UnionStation,,PeterboroughGreyhoundStation,,MaynoothGreyhound
66,75,3,3,198km,9h,$40.00,5:25 AM,8:05AM-10AM,2:25 PM,KingAndClarenceMegabusStop,,UnionStation,,LondonGreyhound,,
66,74,3,3,92km,6h5min,$25,5:25 AM,8:05AM-10AM,11:30 AM,KingAndClarenceMegabusStop,,UnionStation,,HamiltonGO,,
66,73,3,3,RepeatFromAbove,,,,,,,,,,,,
66,72,3,3,147km,3h20min,$16,12:45 PM,,4:05 PM,KingAndClarenceMegabusStop,,UnionStation,,,,
66,71,3,3,515km,16h5min,$68,5:25 AM,8:05AM-4PM,9:30 PM,KingAndClarenceMegabusStop,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
66,70,3,3,159km,7h30min ,$24,5:25 AM,8:05AM-10:30AM,12:55 PM,KingAndClarenceMegabusStop,,UnionStation,,CharlesStreetTerminal,,
66,69,3,3,225km,11h55min,$25,5:25 AM,8:05AM-3:15PM,5:20 PM,KingAndClarenceMegabusStop,,UnionStation,,BarrieBusTerminal,,
66,68,3,3,594km,8h25min,$66,5:25 AM,8:05AM-8:30AM,1:50 PM,KingAndClarenceMegabusStop,,UnionStation,,OttawaCentralStation,,
66,67,3,3,623km,28h50min,$116.90,5:25 AM,8:05AM-4PM-9:30PM-8:30AM,10:15 AM,KingAndClarenceMegabusStop,,UnionStation,,OntarioNorthlandSudburyBusDepot,,OntarioNorthlandNorthBayBusStation
66,64,3,3,409km,23h30min,$69.20,12:45 PM,4:05PM-8PM-9:55PM-10:15AM,12:15 PM,KingAndClarenceMegabusStop,,UnionStation,,PeterboroughGreyhoundStation,,MaynoothGreyhound
66,75,3,4,198km,9h,$37.00,5:25 AM,8:05AM-10AM,2:25 PM,KingAndClarenceMegabusStop,,UnionStation,,LondonGreyhound,,
66,74,3,4,92km,6h5min,$24,5:25 AM,8:05AM-10AM,11:30 AM,KingAndClarenceMegabusStop,,UnionStation,,HamiltonGO,,
66,73,3,4,RepeatFromAbove,,,,,,,,,,,,
66,72,3,4,147km,2h40min,$14,5:25 AM,,8:05 AM,KingAndClarenceMegabusStop,,UnionStation,,,,
66,71,3,4,515km,16h5min,$67,5:25 AM,8:05AM-4PM,9:30 PM,KingAndClarenceMegabusStop,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
66,70,3,4,159km,5h,$25.00,5:25 AM,8:05AM-8:30AM,10:25 AM,KingAndClarenceMegabusStop,,UnionStation,,CharlesStreetTerminal,,
66,69,3,4,225km,11h55min,$26,5:25 AM,8:05AM-3:15PM,5:20 PM,KingAndClarenceMegabusStop,,UnionStation,,BarrieBusTerminal,,
66,68,3,4,594km,8h25min,$55,5:25 AM,8:05AM-8:30AM,1:50 PM,KingAndClarenceMegabusStop,,UnionStation,,OttawaCentralStation,,
66,67,3,4,623km,28h50min,$104.40,5:25 AM,8:05AM-4PM-9:30PM-8:30AM,10:15 AM,KingAndClarenceMegabusStop,,UnionStation,,OntarioNorthlandSudburyBusDepot,,OntarioNorthlandNorthBayBusStation
66,64,3,4,409km,23h30min,$65.20,12:45 PM,4:05PM-8PM-9:55PM-10:15AM,12:15 PM,KingAndClarenceMegabusStop,,UnionStation,,PeterboroughGreyhoundStation,,MaynoothGreyhound
66,75,3,5,198km,9h,$40.00,5:25 AM,8:05AM-10AM,2:25 PM,KingAndClarenceMegabusStop,,UnionStation,,LondonGreyhound,,
66,74,3,5,92km,6h5min,$25,5:25 AM,8:05AM-10AM,11:30 AM,KingAndClarenceMegabusStop,,UnionStation,,HamiltonGO,,
66,73,3,5,RepeatFromAbove,,,,,,,,,,,,
66,72,3,5,147km,2h40min,$11,5:25 AM,,8:05 AM,KingAndClarenceMegabusStop,,UnionStation,,,,
66,71,3,5,515km,16h5min,$68,5:25 AM,8:05AM-4PM,9:30 PM,KingAndClarenceMegabusStop,,UnionStation,,OntarioNorthlandSudburyBusDepot,,
66,70,3,5,159km,7h30min ,$24,5:25 AM,8:05AM-10:30AM,12:55 PM,KingAndClarenceMegabusStop,,UnionStation,,CharlesStreetTerminal,,
66,69,3,5,225km,11h55min,$25,5:25 AM,8:05AM-3:15PM,5:20 PM,KingAndClarenceMegabusStop,,UnionStation,,BarrieBusTerminal,,
66,68,3,5,594km,8h25min,$66,5:25 AM,8:05AM-8:30AM,1:50 PM,KingAndClarenceMegabusStop,,UnionStation,,OttawaCentralStation,,
66,67,3,5,623km,28h50min,$116.90,5:25 AM,8:05AM-4PM-9:30PM-8:30AM,10:15 AM,KingAndClarenceMegabusStop,,UnionStation,,OntarioNorthlandSudburyBusDepot,,OntarioNorthlandNorthBayBusStation
66,64,3,5,409km,23h30min,$69.20,12:45 PM,4:05PM-8PM-9:55PM-10:15AM,12:15 PM,KingAndClarenceMegabusStop,,UnionStation,,PeterboroughGreyhoundStation,,MaynoothGreyhound
75,66,3,1,198km,8h5min,$37,4:00 AM,6:35AM-9:30AM,12:05 PM,LondonGreyhound,,UnionStation,,KingAndClarenceMegabusStop,,
74,66,3,1,92km,8h35min,$25,11:00 AM,12:15PM-5:15PM,7:35 PM,HamiltonGO,,UnionStation,,KingAndClarenceMegabusStop,,
73,66,3,1,RepeatFromAbove ,,,,,,,,,,,,
72,66,3,1,147km,2h35min,$14,9:30 AM,,12:05 PM,UnionStation,,KingAndClarenceMegabusStop,,,,
71,66,3,1,515km,10h35min ,$67,9:00 AM,,7:35 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,KingAndClarenceMegabusStop,,
70,66,3,1,159km,7h5min,$24,5:00 AM,7AM-9:30AM,12:05 PM,CharlesStreetTerminal,,UnionStation,,KingAndClarenceMegabusStop,,
69,66,3,1,224km,6h35min,$24.51,5:30 AM,7:05AM-9:30AM,12:05 PM,BarrieBusTerminal,,UnionStation,,KingAndClarenceMegabusStop,,
68,66,3,1,594km,11h20min,$55,12:45 AM,6AM-9:30AM,12:05 PM,OttawaCentralStation,,UnionStation,,KingAndClarenceMegabusStop,,
67,66,3,1,623km,27h45min,$104.40,3:50 PM,5:45PM-9AM-2:30PM-5:15PM,7:35 PM,OntarioNorthlandNorthBayStation ,,OntarioNorthlandSudburyBusDepot,,UnionStation,,KingAndClarenceMegabusStop
64,66,3,1,N/A,,,,,,,,,,,,
75,66,3,2,198km,8h5min,$37,4:00 AM,6:35AM-9:30AM,12:05 PM,LondonGreyhound,,UnionStation,,KingAndClarenceMegabusStop,,
74,66,3,2,92km,8h35min,$25,11:00 AM,12:15PM-5:15PM,7:35 PM,HamiltonGO,,UnionStation,,KingAndClarenceMegabusStop,,
73,66,3,2,RepeatFromAbove,,,,,,,,,,,,
72,66,3,2,147km,2h35min,$14,9:30 AM,,12:05 PM,UnionStation,,KingAndClarenceMegabusStop,,,,
71,66,3,2,515km,10h35min ,$67,9:00 AM,,7:35 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,KingAndClarenceMegabusStop,,
70,66,3,2,159km,7h5min,$24,5:00 AM,7AM-9:30AM,12:05 PM,CharlesStreetTerminal,,UnionStation,,KingAndClarenceMegabusStop,,
69,66,3,2,224km,7h45min,$27,11:50 AM,1:30PM-5:15PM,7:35 PM,BarrieBusTerminal,,UnionStation,,KingAndClarenceMegabusStop,,
68,66,3,2,594km,8h20min,$65.50,11:15 AM,4:40PM-5:15PM,7:35 PM,OttawaCentralStation,,UnionStation,,KingAndClarenceMegabusStop,,
67,66,3,2,623km,27h45min,$104.40,3:50 PM,5:45PM-9AM-2:30PM-5:15PM,7:35 PM,OntarioNorthlandNorthBayStation ,,OntarioNorthlandSudburyBusDepot,,UnionStation,,KingAndClarenceMegabusStop
64,66,3,2,N/A,,,,,,,,,,,,
75,66,3,3,198km,8h5min,$45,4:00 AM,6:35AM-9:30AM,12:05 PM,LondonGreyhound,,UnionStation,,KingAndClarenceMegabusStop,,
74,66,3,3,92km,8h35min,$24,11:00 AM,12:15PM-5:15PM,7:35 PM,HamiltonGO,,UnionStation,,KingAndClarenceMegabusStop,,
73,66,3,3,RepeatFromAbove,,,,,,,,,,,,
72,66,3,3,147km,2h35min,$14,9:30 AM,,12:05 PM,UnionStation,,KingAndClarenceMegabusStop,,,,
71,66,3,3,515km,10h35min ,$68,9:00 AM,,7:35 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,KingAndClarenceMegabusStop,,
70,66,3,3,159km,5h5min,$24,2:30 PM,4:20PM-5:15PM,7:35 PM,CharlesStreetTerminal,,UnionStation,,KingAndClarenceMegabusStop,,
69,66,3,3,224km,7h45min,$25,11:50 AM,1:30PM-5:15PM,7:35 PM,BarrieBusTerminal,,UnionStation,,KingAndClarenceMegabusStop,,
68,66,3,3,594km,8h20min,$59.00,11:15 AM,4:40PM-5:15PM,7:35 PM,OttawaCentralStation,,UnionStation,,KingAndClarenceMegabusStop,,
67,66,3,3,623km,27h45min,$116.90,3:50 PM,5:45PM-9AM-2:30PM-5:15PM,7:35 PM,OntarioNorthlandNorthBayStation ,,OntarioNorthlandSudburyBusDepot,,UnionStation,,KingAndClarenceMegabusStop
64,66,3,3,N/A,,,,,,,,,,,,
75,66,3,4,198km,8h5min,$37,4:00 AM,6:35AM-9:30AM,12:05 PM,LondonGreyhound,,UnionStation,,KingAndClarenceMegabusStop,,
74,66,3,4,92km,8h35min,$25,11:00 AM,12:15PM-5:15PM,7:35 PM,HamiltonGO,,UnionStation,,KingAndClarenceMegabusStop,,
73,66,3,4,RepeatFromAbove,,,,,,,,,,,,
72,66,3,4,147km,2h35min,$14,9:30 AM,,12:05 PM,UnionStation,,KingAndClarenceMegabusStop,,,,
71,66,3,4,515km,10h35min ,$67,9:00 AM,,7:35 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,KingAndClarenceMegabusStop,,
70,66,3,4,159km,7h5min,$24,5:00 AM,7AM-9:30AM,12:05 PM,CharlesStreetTerminal,,UnionStation,,KingAndClarenceMegabusStop,,
69,66,3,4,224km,6h35min,$24.51,5:30 AM,7:05AM-9:30AM,12:05 PM,BarrieBusTerminal,,UnionStation,,KingAndClarenceMegabusStop,,
68,66,3,4,594km,11h20min,$55,12:45 AM,6AM-9:30AM,12:05 PM,OttawaCentralStation,,UnionStation,,KingAndClarenceMegabusStop,,
67,66,3,4,623km,27h45min,$104.40,3:50 PM,5:45PM-9AM-2:30PM-5:15PM,7:35 PM,OntarioNorthlandNorthBayStation ,,OntarioNorthlandSudburyBusDepot,,UnionStation,,KingAndClarenceMegabusStop
64,66,3,4,N/A,,,,,,,,,,,,
75,66,3,5,198km,8h5min,$45,4:00 AM,6:35AM-9:30AM,12:05 PM,LondonGreyhound,,UnionStation,,KingAndClarenceMegabusStop,,
74,66,3,5,92km,8h35min,$24,11:00 AM,12:15PM-5:15PM,7:35 PM,HamiltonGO,,UnionStation,,KingAndClarenceMegabusStop,,
73,66,3,5,RepeatFromAbove,,,,,,,,,,,,
72,66,3,5,147km,2h35min,$14,9:30 AM,,12:05 PM,UnionStation,,KingAndClarenceMegabusStop,,,,
71,66,3,5,515km,10h35min ,$68,9:00 AM,,7:35 PM,OntarioNorthlandSudburyBusDepot,,UnionStation,,KingAndClarenceMegabusStop,,
70,66,3,5,159km,5h5min,$24,2:30 PM,4:20PM-5:15PM,7:35 PM,CharlesStreetTerminal,,UnionStation,,KingAndClarenceMegabusStop,,
69,66,3,5,224km,7h45min,$25,11:50 AM,1:30PM-5:15PM,7:35 PM,BarrieBusTerminal,,UnionStation,,KingAndClarenceMegabusStop,,
68,66,3,5,594km,11h20min,$69,12:45 AM,6AM-9:30AM,12:05 PM,OttawaCentralStation,,UnionStation,,KingAndClarenceMegabusStop,,
67,66,3,5,623km,27h45min,$116.90,3:50 PM,5:45PM-9AM-2:30PM-5:15PM,7:35 PM,OntarioNorthlandNorthBayStation ,,OntarioNorthlandSudburyBusDepot,,UnionStation,,KingAndClarenceMegabusStop
64,66,3,5,N/A,,,,,,,,,,,,
